ticker,earnings_date,direction,pct_change,abs_change,magnitude,sector,finbert_positive,finbert_negative,finbert_neutral,finbert_confidence,guidance_raised_count,guidance_lowered_count,confidence_score,uncertainty_score,guidance_direction,text_length,avg_sentence_sentiment,sentiment_volatility,positive_sentence_ratio,negative_sentence_ratio,forward_looking_ratio,tb_polarity,tb_subjectivity,word_count,unique_positive_signals,unique_negative_signals,momentum_5d,momentum_10d,volatility,volume_surge,rsi,price_slope,dist_52w_high,avg_volume
AAPL,2026-01-29,UP,0.4646,0.4646,SMALL,Tech,0.724,0.0663,0.2097,0.724,0,0,0,0,0.0,3108,0.0159,0.0503,0.0909,0.0,0.0214,0.0636,0.1818,187,0,0,3.2575,-1.4942,1.3312,0.9866,44.46,-0.6234,-10.3952,49632233.0
AAPL,2025-10-31,DOWN,-0.4882,0.4882,SMALL,Tech,0.8482,0.0999,0.0519,0.8482,0,0,0,0,0.0,3368,-0.0065,0.0818,0.0833,0.1667,0.0181,-0.0293,0.3867,221,0,0,3.2646,10.6536,1.3071,1.13,46.8,1.9822,0.0,47935773.0
AAPL,2025-08-01,UP,0.4793,0.4793,SMALL,Tech,0.0959,0.056,0.8481,0.8481,1,0,0,0,1.0,2548,0.0042,0.011,0.0,0.0,0.0157,0.0222,0.0889,127,1,0,-2.9502,-1.7001,0.6764,1.2474,38.89,0.0791,-19.67,47465213.0
AAPL,2025-05-01,DOWN,-3.7362,3.7362,MEDIUM,Tech,0.8032,0.0511,0.1457,0.8032,0,0,0,0,0.0,2500,0.0438,0.1081,0.2222,0.0,0.0171,0.1091,0.3758,117,0,0,1.9821,6.8645,2.3691,0.6241,40.29,1.2424,-17.8698,68289620.0
AAPL,2025-01-30,DOWN,-0.6692,0.6692,SMALL,Tech,0.5895,0.1941,0.2164,0.5895,0,0,0,0,0.0,2650,0.0063,0.0165,0.0,0.0,0.0129,0.0286,0.1143,155,0,0,7.0196,-1.1767,2.1071,1.197,48.05,-0.6769,-7.5901,60168527.0
AAPL,2024-11-01,DOWN,-0.4038,0.4038,SMALL,Tech,0.1682,0.6833,0.1485,0.6833,0,0,0,0,0.0,2758,0.0012,0.1284,0.2,0.1,0.0,0.0644,0.2971,147,0,0,-2.3767,-0.7207,1.1308,1.1653,40.46,-0.1061,-4.4697,42009693.0
AAPL,2024-08-01,UP,0.6869,0.6869,SMALL,Tech,0.1853,0.0397,0.775,0.775,0,0,0,0,0.0,2653,0.0,0.0,0.0,0.0,0.0183,0.0,0.0,109,0,0,2.1104,-2.4124,1.36,0.8343,28.42,-1.0698,-5.4254,51138587.0
AAPL,2024-05-02,UP,5.9816,5.9816,LARGE,Tech,0.0076,0.9625,0.0299,0.9625,0,0,0,0,0.0,2471,-0.0382,0.1047,0.0,0.1176,0.016,-0.1625,0.25,125,0,0,-0.3473,-3.2793,1.2947,0.9941,46.86,-0.2203,-14.4334,61863180.0
MSFT,2026-01-29,DOWN,-0.7405,0.7405,SMALL,Tech,0.0831,0.7264,0.1904,0.7264,0,0,0,0,0.0,2956,0.022,0.1672,0.12,0.08,0.012,0.2117,0.4517,167,0,0,6.7584,-0.3806,1.5928,1.128,49.45,-0.6387,-10.9836,28185393.0
MSFT,2025-10-30,DOWN,-1.5121,1.5121,SMALL,Tech,0.0827,0.0509,0.8664,0.8664,0,0,0,0,0.0,2511,0.0598,0.1162,0.2353,0.0,0.0174,0.1636,0.1636,115,0,0,4.0322,3.6658,0.9176,1.4863,56.39,1.7483,-0.0959,19005520.0
MSFT,2025-07-30,UP,3.9475,3.9475,MEDIUM,Tech,0.0104,0.9397,0.0499,0.9397,0,0,0,0,0.0,2616,0.0,0.0,0.0,0.0,0.0153,0.0,0.0,131,0,0,1.3245,1.7994,0.5457,1.0276,58.8,0.7483,-0.2219,16187080.0
MSFT,2025-04-30,UP,7.6254,7.6254,LARGE,Tech,0.0638,0.8959,0.0404,0.8959,0,0,0,0,0.0,2815,0.0448,0.0818,0.2353,0.0,0.0127,0.1282,0.2205,157,0,0,5.2485,11.1349,3.2242,0.6997,67.75,0.8425,-15.2337,24071200.0
MSFT,2025-01-29,DOWN,-6.1809,6.1809,LARGE,Tech,0.0157,0.9262,0.0581,0.9262,0,0,0,0,0.0,2414,0.0647,0.2032,0.1176,0.1176,0.0451,0.3038,0.4846,133,0,0,0.2241,4.5226,1.7056,1.1795,69.35,1.8837,-3.9903,21107480.0
MSFT,2024-10-30,DOWN,-6.0527,6.0527,LARGE,Tech,0.011,0.9545,0.0345,0.9545,0,0,0,0,0.0,2599,0.0817,0.1403,0.3,0.0,0.0153,0.1949,0.3333,131,0,0,1.731,3.471,0.7321,0.9951,59.12,1.0232,-7.4496,16556333.0
MSFT,2024-07-30,DOWN,-1.0806,1.0806,SMALL,Tech,0.5788,0.131,0.2901,0.5788,0,0,0,0,0.0,2805,0.1117,0.252,0.2105,0.0,0.0472,0.3515,0.4061,127,0,0,-4.0733,-7.1397,1.5125,1.1663,36.07,-2.828,-8.7326,19622147.0
MSFT,2024-04-25,UP,1.8244,1.8244,SMALL,Tech,0.0104,0.9297,0.0599,0.9297,0,0,0,0,0.0,2611,0.033,0.0798,0.1579,0.0,0.015,0.1389,0.2389,133,0,0,1.1848,-2.1107,1.1755,0.9401,42.78,-1.733,-4.7302,18113920.0
GOOGL,2026-02-04,DOWN,-0.5375,0.5375,SMALL,Tech,0.0411,0.0537,0.9052,0.9052,0,0,0,0,0.0,2503,0.105,0.2241,0.2,0.0,0.0,0.3111,0.4,137,0,0,1.1011,1.1132,1.192,1.0599,54.42,0.6762,-1.158,31302900.0
GOOGL,2025-10-29,UP,2.5167,2.5167,MEDIUM,Tech,0.41,0.0498,0.5402,0.5402,0,0,0,0,0.0,2481,0.0303,0.0664,0.1765,0.0,0.0465,0.1409,0.3227,129,0,0,6.2696,9.341,1.7848,1.0827,49.43,1.7887,-0.6685,28825640.0
GOOGL,2025-07-29,UP,0.3985,0.3985,SMALL,Tech,0.0958,0.0282,0.876,0.876,0,0,0,0,0.0,2445,0.0632,0.1225,0.2353,0.0,0.0155,0.2111,0.2741,129,0,0,0.6481,10.4496,0.7655,1.2443,67.11,1.3806,-6.4661,40936793.0
GOOGL,2025-04-29,DOWN,-0.8492,0.8492,SMALL,Tech,0.887,0.0487,0.0643,0.887,0,0,0,0,0.0,2405,0.0083,0.025,0.0556,0.0,0.036,0.0286,0.1143,111,0,0,6.0342,9.4446,3.2648,1.0688,63.43,0.6,-22.0879,41066713.0
GOOGL,2025-02-04,DOWN,-7.2924,7.2924,LARGE,Tech,0.0885,0.0426,0.8689,0.8689,0,0,0,0,0.0,2182,0.0228,0.0665,0.1053,0.0,0.0206,0.1238,0.2095,97,0,0,3.0363,5.3505,1.8494,1.1031,48.56,0.6454,-1.3675,25441673.0
GOOGL,2024-10-29,UP,2.8171,2.8171,MEDIUM,Tech,0.1323,0.0496,0.8181,0.8181,0,0,0,0,0.0,2414,0.0231,0.0936,0.1,0.05,0.0412,0.0833,0.1944,97,0,0,0.9568,1.4235,0.9152,1.1966,42.4,0.1215,-12.6785,20719893.0
GOOGL,2024-07-23,DOWN,-5.0388,5.0388,LARGE,Tech,0.9453,0.0231,0.0316,0.9453,0,0,0,0,0.0,2421,0.0319,0.0763,0.1667,0.0,0.0,0.1,0.1407,135,0,0,-1.2234,-0.7214,1.5229,1.1815,55.54,-0.5675,-4.9744,19267927.0
GOOGL,2024-04-25,UP,10.2244,10.2244,LARGE,Tech,0.5704,0.0476,0.382,0.5704,0,0,0,0,0.0,2489,0.0056,0.0157,0.0,0.0,0.0325,0.025,0.1,123,0,0,1.9999,5.7132,1.1371,0.9312,55.06,0.2843,-0.1756,25191913.0
AMZN,2026-02-05,DOWN,-5.5548,5.5548,LARGE,Tech,0.1721,0.0571,0.7708,0.7708,0,0,0,1,0.0,2711,0.0506,0.1561,0.1304,0.0,0.0123,0.0984,0.1594,163,0,1,-3.6156,-1.5466,1.6427,1.116,46.35,0.2984,-8.2717,42615840.0
AMZN,2025-10-31,UP,4.0046,4.0046,MEDIUM,Tech,0.0133,0.9222,0.0644,0.9222,0,0,0,0,0.0,2585,0.0,0.0,0.0,0.0,0.0155,0.0,0.0,129,0,0,-0.6021,2.9995,1.596,1.3724,50.83,0.9411,-7.9319,48914727.0
AMZN,2025-08-01,DOWN,-1.4435,1.4435,SMALL,Tech,0.3173,0.066,0.6168,0.6168,0,0,0,0,0.0,2550,0.025,0.075,0.1,0.0,0.0315,0.0909,0.0909,127,0,0,1.1536,4.0396,0.92,1.4128,53.86,0.665,-3.2843,40360747.0
AMZN,2025-05-01,DOWN,-0.1157,0.1157,SMALL,Tech,0.052,0.1253,0.8227,0.8227,0,0,0,0,0.0,2580,0.0,0.0,0.0,0.0,0.0325,0.0,0.0,123,0,0,-1.1365,-3.4956,2.6643,0.8105,59.76,0.2352,-23.8123,53493087.0
AMZN,2025-02-06,DOWN,-4.0531,4.0531,MEDIUM,Tech,0.0443,0.2186,0.7371,0.7371,0,0,0,0,0.0,2275,-0.0049,0.0369,0.087,0.087,0.0,0.0066,0.0909,113,0,0,0.6521,5.7399,1.3873,1.0106,60.56,1.1032,-2.4333,34871907.0
AMZN,2024-10-31,UP,6.1856,6.1856,LARGE,Tech,0.8537,0.0844,0.0619,0.8537,0,0,0,0,0.0,2526,0.0,0.0,0.0,0.0,0.018,0.0,0.0,111,0,0,3.407,3.2574,0.9699,1.1706,33.86,0.1892,-3.635,28853933.0
AMZN,2024-08-01,DOWN,-8.7847,8.7847,LARGE,Tech,0.6794,0.0497,0.2709,0.6794,0,0,0,0,0.0,2409,-0.0026,0.0112,0.0,0.0,0.0171,0.0,0.0,117,0,0,3.9644,-4.1374,1.6258,0.9389,53.35,-0.8916,-6.51,40630740.0
AMZN,2024-05-02,UP,0.8066,0.8066,SMALL,Tech,0.1321,0.1427,0.7252,0.7252,0,0,0,0,0.0,2637,0.0,0.0,0.0,0.0,0.0336,0.0,0.0,119,0,0,3.069,-5.3161,1.8727,1.6821,53.53,-0.6729,-5.3161,48222127.0
META,2026-01-29,DOWN,-2.954,2.954,MEDIUM,Tech,0.0626,0.0434,0.894,0.894,0,0,0,0,0.0,2472,0.0911,0.2258,0.1905,0.0952,0.0,0.1962,0.3346,141,0,0,3.258,3.0893,2.0983,1.1337,57.44,1.76,-15.2244,16269207.0
META,2025-10-29,DOWN,-11.3348,11.3348,LARGE,Tech,0.6985,0.0376,0.2639,0.6985,0,0,0,0,0.0,2728,0.0118,0.0322,0.1176,0.0,0.0276,0.0444,0.0444,145,0,0,2.4584,4.6807,1.4996,1.0346,33.5,2.5079,-4.8168,10524660.0
META,2025-07-30,UP,11.2527,11.2527,LARGE,Tech,0.0331,0.0396,0.9273,0.9273,0,0,0,0,0.0,2492,0.0324,0.0937,0.1111,0.0,0.0153,0.1273,0.1636,131,0,0,-1.9031,-4.4734,1.0562,0.9538,39.27,-1.1075,-5.1606,10573160.0
META,2025-04-30,UP,4.2277,4.2277,MEDIUM,Tech,0.8304,0.0343,0.1354,0.8304,1,0,0,0,1.0,2652,0.0,0.0,0.0,0.0,0.0826,0.0,0.0,121,1,0,6.5677,8.6179,4.8564,0.7716,60.51,-0.1381,-24.67,19056467.0
META,2025-01-29,UP,1.5536,1.5536,SMALL,Tech,0.2248,0.0369,0.7383,0.7383,0,0,0,0,0.0,2496,0.026,0.0463,0.25,0.0,0.0163,0.0769,0.1026,123,0,0,8.1524,7.0025,1.7409,1.5285,51.63,3.2464,0.0,14919380.0
META,2024-10-30,DOWN,-4.0926,4.0926,MEDIUM,Tech,0.0189,0.9305,0.0506,0.9305,0,0,0,0,0.0,2800,0.0182,0.0493,0.125,0.0,0.0397,0.0778,0.1222,151,0,0,5.2493,0.4691,1.3596,1.2186,44.9,-0.8806,-0.4464,9651260.0
META,2024-07-31,UP,4.8249,4.8249,MEDIUM,Tech,0.0081,0.9546,0.0373,0.9546,0,0,0,0,0.0,2676,0.036,0.0998,0.1176,0.0,0.0,0.14,0.1867,151,0,0,0.4162,-13.3722,2.6846,0.8011,33.56,-4.0477,-14.2098,15374767.0
META,2024-04-24,DOWN,-10.5613,10.5613,LARGE,Tech,0.5361,0.0435,0.4203,0.5361,1,0,0,0,1.0,2537,0.0,0.0,0.0,0.0,0.0331,0.025,0.2,121,1,0,0.3905,-2.0997,1.955,1.2869,45.73,-2.4194,-5.9241,14910973.0
NVDA,2026-02-25,DOWN,-5.4561,5.4561,LARGE,Semi,0.0815,0.7665,0.152,0.7665,0,0,0,0,0.0,3081,0.0074,0.0396,0.125,0.0625,0.0242,0.0367,0.17,165,0,0,2.5907,6.9369,2.579,0.9884,56.93,0.9672,-6.8486,177104627.0
NVDA,2025-11-19,DOWN,-3.1525,3.1525,MEDIUM,Semi,0.2434,0.0496,0.7071,0.7071,0,0,0,0,0.0,2548,0.0,0.0,0.0,0.0,0.0301,0.0,0.0,133,0,0,-6.419,-12.4034,2.6611,0.954,44.38,-1.5248,-12.4034,200504247.0
NVDA,2025-08-27,DOWN,-0.7875,0.7875,SMALL,Semi,0.02,0.9029,0.0771,0.9029,0,0,0,0,0.0,2943,0.0235,0.0449,0.1765,0.0,0.0276,0.0706,0.1059,145,0,0,3.6317,1.3098,1.2493,1.0783,48.14,-0.2727,-0.7589,155947693.0
NVDA,2025-05-28,UP,3.249,3.249,MEDIUM,Semi,0.0735,0.1044,0.8221,0.8221,0,0,0,0,0.0,2689,0.0342,0.1058,0.1053,0.0,0.0144,0.0578,0.0978,139,0,0,0.8334,19.3412,2.4224,0.9075,72.21,1.5085,-9.3138,212726027.0
NVDA,2025-02-26,DOWN,-8.4781,8.4781,LARGE,Semi,0.8058,0.0325,0.1617,0.8058,0,0,0,0,0.0,2650,0.0667,0.1886,0.1111,0.0,0.028,0.08,0.12,143,0,0,-9.0498,6.7257,2.6108,1.1629,54.37,0.7008,-15.258,215278267.0
NVDA,2024-11-20,UP,0.5347,0.5347,SMALL,Semi,0.3429,0.1561,0.501,0.501,0,0,0,0,0.0,2648,0.0316,0.0921,0.1053,0.0,0.0268,0.0706,0.1412,149,0,0,0.5059,5.5045,2.6666,1.1291,52.07,0.6947,-1.2561,206412273.0
NVDA,2024-08-28,DOWN,-6.3848,6.3848,LARGE,Semi,0.2041,0.0614,0.7345,0.7345,0,0,0,0,0.0,2653,0.0286,0.0881,0.0952,0.0,0.0284,0.08,0.1467,141,0,0,-0.1556,29.7139,3.0732,0.9773,62.97,2.0676,-5.3695,326876500.0
NVDA,2024-05-22,UP,9.3197,9.3197,LARGE,Semi,0.0516,0.0461,0.9023,0.9023,0,0,0,0,0.0,2633,0.09,0.1953,0.2,0.0,0.0136,0.16,0.2,147,0,0,0.7989,14.8662,1.9992,0.9118,65.17,0.6542,0.0,368265400.0
AMD,2026-02-03,DOWN,-17.3144,17.3144,LARGE,Semi,0.3521,0.0931,0.5549,0.5549,0,0,0,0,0.0,2308,0.041,0.0968,0.2222,0.0,0.048,0.1,0.1667,125,0,0,-2.2854,18.5758,3.3574,0.8912,43.93,2.5574,-6.8324,40406867.0
AMD,2025-10-28,UP,2.4495,2.4495,MEDIUM,Semi,0.0268,0.7909,0.1823,0.7909,0,0,0,0,0.0,2589,0.0322,0.0501,0.3125,0.0,0.0889,0.0957,0.1826,135,0,0,9.0913,22.7696,4.9225,0.7349,64.65,2.2048,0.0,79760153.0
AMD,2025-07-29,UP,1.1666,1.1666,SMALL,Semi,0.0703,0.1896,0.7401,0.7401,0,0,0,0,0.0,2643,0.0307,0.0681,0.1875,0.0,0.1102,0.1203,0.242,127,0,0,12.2415,26.0049,2.2836,1.0892,66.82,2.0825,0.0,52069000.0
AMD,2025-04-29,UP,1.3429,1.3429,SMALL,Semi,0.0237,0.9086,0.0677,0.9086,1,1,0,0,0.0,2669,0.0167,0.0943,0.0556,0.0,0.0296,0.0,0.2,135,1,1,11.7436,15.2439,7.5425,0.6391,56.04,0.5275,-47.6027,48352980.0
AMD,2025-01-28,UP,2.7853,2.7853,MEDIUM,Semi,0.6729,0.0499,0.2773,0.6729,0,0,0,0,0.0,2488,0.0309,0.064,0.2105,0.0,0.0153,0.1093,0.1759,131,0,0,-5.9454,-8.2635,2.8678,0.9898,44.59,-0.3473,-45.5909,39588433.0
AMD,2024-10-29,DOWN,-10.6165,10.6165,LARGE,Semi,0.7887,0.1019,0.1094,0.7887,0,0,0,0,0.0,2500,0.0102,0.0661,0.1875,0.125,0.0593,0.0437,0.2812,135,0,0,3.7835,-7.4537,2.1555,0.8398,41.07,-1.1561,-24.3448,35187113.0
AMD,2024-07-30,UP,4.3629,4.3629,MEDIUM,Semi,0.0089,0.9645,0.0266,0.9645,0,1,0,0,-1.0,2618,0.0267,0.0871,0.125,0.0,0.0465,0.0421,0.2421,129,0,1,-9.2532,-21.0898,3.4423,0.9805,48.72,-3.6428,-33.8868,53530167.0
AMD,2024-04-30,DOWN,-8.909,8.909,LARGE,Semi,0.066,0.6388,0.2953,0.6388,0,1,0,0,-1.0,2828,0.0215,0.053,0.125,0.0,0.0272,0.0435,0.2304,147,0,1,5.2078,-6.1951,2.8431,0.7983,34.62,-1.1555,-24.2123,53218820.0
INTC,2026-01-23,DOWN,-5.7244,5.7244,LARGE,Semi,0.0953,0.0627,0.8419,0.8419,0,0,0,0,0.0,2499,0.0729,0.156,0.1875,0.0,0.016,0.2444,0.3111,125,0,0,12.4172,47.2087,4.8658,1.4088,73.08,1.1386,0.0,132682867.0
INTC,2025-10-24,UP,3.2915,3.2915,MEDIUM,Semi,0.033,0.5623,0.4046,0.5623,0,0,0,0,0.0,2449,0.0176,0.0439,0.1111,0.0,0.062,0.0458,0.15,129,0,0,3.1073,3.6112,2.5391,0.8758,42.23,0.0615,0.0,107406607.0
INTC,2025-07-24,DOWN,-8.5285,8.5285,LARGE,Semi,0.4385,0.1029,0.4586,0.4586,0,0,0,0,0.0,2718,0.0604,0.1211,0.3,0.0,0.0134,0.1333,0.1889,149,0,0,3.0263,7.3583,2.3,0.8852,66.3,0.0551,-29.1609,69414153.0
INTC,2025-04-24,DOWN,-6.7008,6.7008,LARGE,Semi,0.1099,0.1489,0.7412,0.7412,0,0,0,0,0.0,2611,0.0046,0.0609,0.1176,0.1176,0.0138,0.0065,0.1883,145,0,0,7.0723,-6.3239,6.928,0.6803,62.07,-0.1232,-40.744,123941000.0
INTC,2025-01-23,DOWN,-3.4307,3.4307,MEDIUM,Semi,0.0396,0.4447,0.5157,0.5157,0,0,0,0,0.0,2695,-0.0183,0.1025,0.1111,0.1111,0.0719,-0.0383,0.245,139,0,0,10.8519,10.2926,2.9005,1.632,50.67,0.088,-55.2921,66117020.0
INTC,2024-10-24,UP,1.5219,1.5219,SMALL,Semi,0.0078,0.9562,0.036,0.9562,0,0,0,0,0.0,3106,-0.0938,0.2633,0.0,0.125,0.0,-0.1538,0.1692,181,0,0,-2.0499,-1.2579,1.8462,0.9267,47.58,-0.0314,-56.1183,48808753.0
INTC,2024-07-25,UP,0.8039,0.8039,SMALL,Semi,0.8213,0.0613,0.1173,0.8213,0,0,0,0,0.0,2997,0.0412,0.1252,0.1875,0.0625,0.0124,0.0562,0.2732,161,0,0,-9.0909,1.505,2.9313,0.784,46.12,0.0039,-37.1118,59604433.0
INTC,2024-04-25,DOWN,-9.1997,9.1997,LARGE,Semi,0.1256,0.3145,0.5599,0.5599,0,0,0,0,0.0,2574,0.0528,0.1335,0.2353,0.1176,0.0148,0.151,0.3569,135,0,0,-1.5411,-13.1639,1.8805,0.8779,32.61,-0.3795,-31.8339,53161607.0
ORCL,2026-03-10,UP,9.1834,9.1834,LARGE,Tech,0.0612,0.0492,0.8896,0.8896,0,0,0,0,0.0,2834,0.0,0.0,0.0,0.0,0.0544,0.0,0.0,147,0,0,1.7113,-1.5652,2.6113,1.2608,41.08,-0.0032,-53.6368,24658113.0
ORCL,2025-12-09,UP,0.6681,0.6681,SMALL,Tech,0.018,0.691,0.291,0.691,0,0,0,0,0.0,3009,0.0,0.0,0.0,0.0,0.0414,0.0,0.0,145,0,0,9.6668,0.3093,3.0183,1.0124,37.07,-0.2388,-32.7132,23784707.0
ORCL,2025-09-09,UP,35.9488,35.9488,LARGE,Tech,0.8201,0.0471,0.1328,0.8201,0,0,0,0,0.0,2948,0.0117,0.0329,0.125,0.0,0.0645,0.0333,0.2,155,0,0,5.85,-4.2518,2.6823,1.3524,49.73,-0.8145,-7.0,10966580.0
ORCL,2025-06-10,DOWN,-0.6198,0.6198,SMALL,Tech,0.1062,0.8186,0.0752,0.8186,0,0,0,0,0.0,2653,-0.0156,0.0427,0.0,0.1176,0.014,-0.0816,0.1406,143,0,0,4.7357,10.9684,1.4165,0.9881,59.33,1.3023,-7.3828,8166980.0
ORCL,2025-03-11,UP,4.6539,4.6539,MEDIUM,Tech,0.079,0.1895,0.7315,0.7315,0,0,0,0,0.0,2830,0.0306,0.0655,0.2353,0.0,0.0559,0.0769,0.141,143,0,0,-5.5122,-17.2469,2.9887,1.4556,33.14,-2.0521,-22.4883,10637920.0
ORCL,2024-12-10,UP,0.4726,0.4726,SMALL,Tech,0.2633,0.0517,0.6849,0.6849,0,0,0,0,0.0,2894,0.0469,0.1317,0.125,0.0,0.0245,0.1111,0.1111,163,0,0,4.1336,2.5413,1.9063,1.364,48.98,-0.1287,-1.0289,9056360.0
ORCL,2024-09-10,UP,0.8275,0.8275,SMALL,Tech,0.0438,0.0635,0.8927,0.8927,0,0,0,0,0.0,2611,0.0,0.0,0.0,0.0,0.0132,0.0,0.1538,151,0,0,0.2796,1.4284,0.9934,2.0842,55.83,0.2069,-3.3709,6416860.0
ORCL,2024-06-11,UP,13.3193,13.3193,LARGE,Tech,0.3992,0.2247,0.3761,0.3992,0,0,0,0,0.0,2640,0.0,0.0,0.0,0.0,0.0124,0.0,0.1364,161,0,0,3.6895,-0.0161,1.8079,1.2587,43.48,-0.1022,-3.3567,7694807.0
CRM,2026-03-05,UP,0.3575,0.3575,SMALL,Tech,0.4541,0.0688,0.4771,0.4771,0,0,0,0,0.0,2687,0.034,0.1054,0.1176,0.0,0.0602,0.0867,0.1467,133,0,0,-3.2035,4.3676,2.499,0.7799,57.75,0.8074,-33.4382,14842667.0
CRM,2025-12-03,UP,3.6612,3.6612,MEDIUM,Tech,0.1942,0.0797,0.7262,0.7262,0,0,0,0,0.0,2668,0.0333,0.1,0.1111,0.0,0.0373,0.08,0.14,161,0,0,0.252,-4.0041,1.7551,0.8198,41.0,-1.0031,-35.8114,6892560.0
CRM,2025-08-27,UP,1.7469,1.7469,SMALL,Tech,0.4306,0.0668,0.5026,0.5026,0,0,0,0,0.0,2802,0.0111,0.0314,0.1111,0.0,0.0584,0.05,0.05,137,0,0,-1.0996,-2.1792,1.8797,0.7825,52.2,0.5977,-33.4577,8738627.0
CRM,2025-05-28,DOWN,-3.3004,3.3004,MEDIUM,Tech,0.0434,0.7524,0.2043,0.7524,1,0,0,0,1.0,2699,-0.0294,0.0912,0.0,0.1176,0.0787,-0.075,0.125,127,1,0,-3.7735,1.4011,1.9034,1.4862,32.36,0.1315,-24.4455,5940793.0
